timestamp,temperature,humidity,precipitation,wind_speed
2025-10-18 03:00:00,24.2,96,0.0,3.1
2025-10-18 04:00:00,24.0,96,0.0,4.1
2025-10-18 05:00:00,23.9,96,0.0,5.4
2025-10-18 06:00:00,23.6,95,0.0,5.6
2025-10-18 07:00:00,24.7,94,0.0,6.5
2025-10-18 08:00:00,26.8,86,0.0,6.5
2025-10-18 09:00:00,28.5,76,0.0,8.1
2025-10-18 10:00:00,29.3,69,0.2,6.3
2025-10-18 11:00:00,30.1,64,0.0,6.4
2025-10-18 12:00:00,30.6,62,0.0,6.7
2025-10-18 13:00:00,31.2,58,0.0,6.9
2025-10-18 14:00:00,31.1,57,0.0,7.4
2025-10-18 15:00:00,31.0,59,0.0,6.1
2025-10-18 16:00:00,30.5,61,0.0,7.1
2025-10-18 17:00:00,29.2,71,0.0,5.1
2025-10-18 18:00:00,27.5,78,0.0,4.8
2025-10-18 19:00:00,27.0,80,0.0,4.7
2025-10-18 20:00:00,26.9,81,0.0,4.0
2025-10-18 21:00:00,26.4,85,0.0,4.1
2025-10-18 22:00:00,26.2,86,0.0,2.1
2025-10-18 23:00:00,26.0,87,0.0,0.9
2025-10-19 00:00:00,25.4,90,0.0,1.3
2025-10-19 01:00:00,25.3,97,0.0,1.6
2025-10-19 02:00:00,25.1,98,0.0,5.4
2025-10-19 03:00:00,24.1,98,0.0,6.3
2025-10-19 04:00:00,24.0,94,0.0,3.1
2025-10-19 05:00:00,23.7,94,0.0,5.7
2025-10-19 06:00:00,23.6,92,0.0,9.8
2025-10-19 07:00:00,25.4,91,0.2,6.0
2025-10-19 08:00:00,26.7,85,0.1,8.0
2025-10-19 09:00:00,28.0,77,0.0,9.6
2025-10-19 10:00:00,29.4,73,0.0,9.4
2025-10-19 11:00:00,30.1,71,0.0,9.9
2025-10-19 12:00:00,30.7,64,0.1,8.8
2025-10-19 13:00:00,27.0,80,0.4,8.3
2025-10-19 14:00:00,27.9,75,0.9,13.4
2025-10-19 15:00:00,27.9,77,0.1,4.0
2025-10-19 16:00:00,28.4,75,0.0,3.2
2025-10-19 17:00:00,27.7,79,0.0,5.8
2025-10-19 18:00:00,25.6,88,4.9,7.4
2025-10-19 19:00:00,25.7,90,0.1,7.4
2025-10-19 20:00:00,25.3,89,0.0,8.7
2025-10-19 21:00:00,24.6,92,0.0,9.9
2025-10-19 22:00:00,24.7,92,0.0,10.9
2025-10-19 23:00:00,24.7,91,0.0,9.9
2025-10-20 00:00:00,24.3,93,0.0,10.7
2025-10-20 01:00:00,23.4,97,0.0,12.4
2025-10-20 02:00:00,23.7,95,0.1,10.7
2025-10-20 03:00:00,23.7,94,0.0,10.2
2025-10-20 04:00:00,23.5,94,0.0,9.6
2025-10-20 05:00:00,23.5,90,0.0,11.7
2025-10-20 06:00:00,23.2,83,0.0,13.6
2025-10-20 07:00:00,24.6,76,0.0,13.3
2025-10-20 08:00:00,25.8,65,0.0,17.2
2025-10-20 09:00:00,26.3,61,0.0,19.3
2025-10-20 10:00:00,27.1,60,0.0,17.2
2025-10-20 11:00:00,27.9,59,0.0,15.9
2025-10-20 12:00:00,28.7,56,0.0,15.4
2025-10-20 13:00:00,29.0,56,0.0,15.7
2025-10-20 14:00:00,29.4,55,0.0,15.2
2025-10-20 15:00:00,29.6,52,0.0,13.6
2025-10-20 16:00:00,28.8,57,0.0,15.3
2025-10-20 17:00:00,27.1,61,0.0,12.3
2025-10-20 18:00:00,26.0,64,0.0,12.6
2025-10-20 19:00:00,25.3,69,0.0,11.2
2025-10-20 20:00:00,25.2,68,0.0,13.7
2025-10-20 21:00:00,24.7,68,0.0,13.9
2025-10-20 22:00:00,24.0,70,0.0,12.3
2025-10-20 23:00:00,23.6,71,0.0,12.5
2025-10-21 00:00:00,23.2,71,0.0,13.1
2025-10-21 01:00:00,23.2,71,0.0,14.7
2025-10-21 02:00:00,23.0,67,0.0,15.6
2025-10-21 03:00:00,22.4,67,0.0,16.2
2025-10-21 04:00:00,22.0,66,0.0,16.6
2025-10-21 05:00:00,21.6,65,0.0,17.5
2025-10-21 06:00:00,21.3,67,0.0,16.3
2025-10-21 07:00:00,22.4,68,0.0,15.1
2025-10-21 08:00:00,23.8,62,0.0,18.2
2025-10-21 09:00:00,24.5,56,0.0,21.6
2025-10-21 10:00:00,25.2,55,0.0,22.8
2025-10-21 11:00:00,26.0,53,0.0,22.8
2025-10-21 12:00:00,26.7,51,0.0,22.2
2025-10-21 13:00:00,26.9,52,0.0,23.8
2025-10-21 14:00:00,27.0,51,0.0,20.1
2025-10-21 15:00:00,27.7,51,0.0,25.2
2025-10-21 16:00:00,26.7,54,0.0,19.0
2025-10-21 17:00:00,25.2,57,0.0,16.7
2025-10-21 18:00:00,24.4,56,0.0,19.9
2025-10-21 19:00:00,24.4,56,0.0,19.0
2025-10-21 20:00:00,24.1,56,0.0,15.2
2025-10-21 21:00:00,23.5,58,0.0,14.5
2025-10-21 22:00:00,23.0,60,0.0,14.4
2025-10-21 23:00:00,22.6,60,0.0,15.1
2025-10-22 00:00:00,22.0,60,0.0,16.1
2025-10-22 01:00:00,21.6,62,0.0,13.1
2025-10-22 02:00:00,21.7,60,0.0,14.8
2025-10-22 03:00:00,21.6,58,0.0,15.3
2025-10-22 04:00:00,21.5,57,0.0,17.1
2025-10-22 05:00:00,20.9,57,0.0,19.3
2025-10-22 06:00:00,20.5,57,0.0,19.7
2025-10-22 07:00:00,20.5,59,0.0,17.1
2025-10-22 08:00:00,21.1,57,0.0,18.6
2025-10-22 09:00:00,22.0,52,0.0,19.0
2025-10-22 10:00:00,22.4,54,0.0,19.9
2025-10-22 11:00:00,22.8,53,0.0,18.8
2025-10-22 12:00:00,24.0,51,0.0,19.5
2025-10-22 13:00:00,24.2,51,0.0,17.6
2025-10-22 14:00:00,24.1,52,0.0,16.0
2025-10-22 15:00:00,24.3,52,0.0,16.7
2025-10-22 16:00:00,24.3,54,0.0,13.8
2025-10-22 17:00:00,23.5,58,0.0,11.5
2025-10-22 18:00:00,23.1,58,0.0,13.5
2025-10-22 19:00:00,23.0,56,0.0,15.3
2025-10-22 20:00:00,22.7,55,0.0,15.8
2025-10-22 21:00:00,22.4,55,0.0,14.8
2025-10-22 22:00:00,22.0,56,0.0,13.1
2025-10-22 23:00:00,21.8,56,0.0,12.7
